
> pgpuss-frontend@1.0.0 dev
> vite --host 0.0.0.0


  VITE v5.4.11  ready in 971 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.0.2:5173/
3:27:41 PM [vite] hmr update /src/styles/global.css
3:27:41 PM [vite] hmr update /src/styles/global.css
3:29:32 PM [vite] hmr update /src/layouts/MainLayout.jsx
3:31:10 PM [vite] hmr update /src/pages/public/LandingPage.jsx
3:31:41 PM [vite] hmr update /src/pages/public/DepotPage.jsx
3:32:11 PM [vite] hmr update /src/pages/public/TrackPage.jsx
3:32:49 PM [vite] hmr update /src/pages/public/LandingPage.jsx
3:34:50 PM [vite] hmr update /src/pages/dashboard/DashboardHome.jsx
3:35:25 PM [vite] hmr update /src/pages/dashboard/PlaintesListPage.jsx
3:36:16 PM [vite] hmr update /src/pages/dashboard/PlainteDetailPage.jsx
3:36:54 PM [vite] hmr update /src/pages/dashboard/AnalyticsPage.jsx
9:09:06 AM [vite] hmr update /src/pages/public/DepotPage.jsx
9:17:09 AM [vite] page reload src/main.jsx
9:17:22 AM [vite] hmr update /src/layouts/MainLayout.jsx
9:17:57 AM [vite] hmr update /src/pages/public/LandingPage.jsx
9:18:03 AM [vite] hmr update /src/pages/public/DepotPage.jsx
9:22:46 AM [vite] page reload index.html
11:34:06 AM [vite] page reload index.html
11:34:06 AM [vite] hmr update /src/contexts/AuthContext.jsx, /src/layouts/MainLayout.jsx, /src/pages/public/RegisterPage.jsx, /src/pages/public/TrackPage.jsx, /src/pages/public/LandingPage.jsx, /src/pages/user/MesPlaintesPage.jsx, /src/pages/public/DepotPage.jsx, /src/pages/user/DetailPlaintePage.jsx, /src/pages/user/NotificationsPage.jsx, /src/pages/user/ProfilPage.jsx, /src/pages/dashboard/DashboardHome.jsx, /src/pages/dashboard/PlaintesListPage.jsx, /src/pages/dashboard/PlainteDetailPage.jsx, /src/pages/dashboard/AnalyticsPage.jsx, /src/pages/dashboard/UsersPage.jsx
11:34:06 AM [vite] hmr update /src/layouts/MainLayout.jsx
11:34:06 AM [vite] page reload src/main.jsx
11:34:06 AM [vite] hmr update /src/pages/dashboard/AnalyticsPage.jsx
11:34:06 AM [vite] hmr update /src/pages/dashboard/DashboardHome.jsx
11:34:06 AM [vite] hmr update /src/pages/dashboard/PlainteDetailPage.jsx
11:34:06 AM [vite] hmr update /src/pages/dashboard/PlaintesListPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/DepotPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/LandingPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/TrackPage.jsx
11:34:06 AM [vite] hmr update /src/pages/user/NotificationsPage.jsx
11:34:06 AM [vite] hmr update /src/styles/global.css
11:34:06 AM [vite] page reload index.html
11:34:06 AM [vite] hmr update /src/contexts/AuthContext.jsx, /src/layouts/MainLayout.jsx, /src/pages/public/RegisterPage.jsx, /src/pages/public/TrackPage.jsx, /src/pages/public/LandingPage.jsx, /src/pages/user/MesPlaintesPage.jsx, /src/pages/public/DepotPage.jsx, /src/pages/user/DetailPlaintePage.jsx, /src/pages/user/NotificationsPage.jsx, /src/pages/user/ProfilPage.jsx, /src/pages/dashboard/DashboardHome.jsx, /src/pages/dashboard/PlaintesListPage.jsx, /src/pages/dashboard/PlainteDetailPage.jsx, /src/pages/dashboard/AnalyticsPage.jsx, /src/pages/dashboard/UsersPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/LoginPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/TrackPage.jsx
11:34:06 AM [vite] hmr update /src/pages/public/TrackPage.jsx
11:55:37 AM [vite] hmr update /src/pages/public/DepotPage.jsx
11:57:23 AM [vite] hmr update /src/pages/public/TrackPage.jsx
12:07:20 PM [vite] hmr update /src/layouts/MainLayout.jsx
12:07:20 PM [vite] hmr update /src/pages/public/DepotPage.jsx
12:07:20 PM [vite] hmr update /src/pages/public/TrackPage.jsx
12:07:20 PM [vite] hmr update /src/styles/global.css
12:15:45 PM [vite] hmr update /src/pages/public/DepotPage.jsx
12:15:45 PM [vite] hmr update /src/pages/public/TrackPage.jsx
12:23:04 PM [vite] hmr update /src/layouts/MainLayout.jsx
12:23:04 PM [vite] hmr update /src/styles/global.css
3:28:22 PM [vite] hmr update /src/components/StatusBadge.jsx
3:30:06 PM [vite] hmr update /src/contexts/AuthContext.jsx, /src/layouts/MainLayout.jsx, /src/pages/public/RegisterPage.jsx, /src/pages/public/LandingPage.jsx, /src/pages/user/MesPlaintesPage.jsx, /src/pages/public/DepotPage.jsx, /src/pages/user/DetailPlaintePage.jsx, /src/pages/user/NotificationsPage.jsx, /src/pages/user/ProfilPage.jsx, /src/pages/dashboard/DashboardHome.jsx, /src/pages/dashboard/PlaintesListPage.jsx, /src/pages/dashboard/PlainteDetailPage.jsx, /src/pages/dashboard/AnalyticsPage.jsx, /src/pages/dashboard/UsersPage.jsx
3:32:33 PM [vite] hmr update /src/pages/dashboard/PlainteDetailPage.jsx
3:38:20 PM [vite] hmr update /src/pages/dashboard/DashboardHome.jsx
3:39:59 PM [vite] hmr update /src/pages/dashboard/PlaintesListPage.jsx
3:41:34 PM [vite] hmr update /src/pages/user/MesPlaintesPage.jsx
9:02:34 AM [vite] hmr update /src/pages/public/DepotPage.jsx
